date,cc_close_m,c_usd_close_m,ret_cc_m,ret_c_usd_m,ret_spread_m,precip_mm,gwetroot,t2m_max,month
2011-02-28,3766.0,3851.231527328491,,,,127.12,0.47,34.74,2011-02
2011-03-31,2946.0,3078.1841266155243,-0.2177376526818906,-0.20072732455252096,-0.02114057769456737,134.23,0.54,31.91,2011-03
2011-04-30,3416.0,3288.378220796585,0.15953835709436515,0.06828509456715648,0.0926583252548379,127.8,0.55,32.73,2011-04
2011-05-31,3000.0,3033.75057220459,-0.12177985948477754,-0.07743259184167495,-0.04594055310884161,164.60999999999999,0.58,31.67,2011-05
2011-06-30,3146.0,3141.226589202881,0.048666666666666636,0.035426780956546944,0.01396884200427808,227.7,0.65,29.74,2011-06
2011-07-31,2973.0,3031.4437704086304,-0.0549904640813732,-0.03494902888304818,-0.020760561065568485,85.25,0.63,28.82,2011-07
2011-08-31,3095.0,3157.1565799713135,0.04103599058190377,0.04146961615776146,0.0004196706282657073,33.480000000000004,0.51,29.95,2011-08
2011-09-30,2605.0,2650.3394446372986,-0.15831987075928922,-0.16052961660160037,-0.0010933788351496776,132.0,0.48,31.23,2011-09
2011-10-31,2685.0,2695.5176144838333,0.030710172744721653,0.017046182494830253,0.014014739645841885,214.82999999999998,0.57,29.82,2011-10
2011-11-30,2221.0,2246.104316711426,-0.17281191806331475,-0.16672615877469088,-0.009516386615129574,78.89999999999999,0.55,30.65,2011-11
2011-12-31,2107.0,2127.397291660309,-0.0513282305267897,-0.05285018338993208,0.00043448533746541507,47.12,0.49,32.65,2011-12
2012-01-31,2307.0,2351.555155277252,0.09492168960607494,0.10536718482047203,-0.008277415854693396,9.61,0.42,34.83,2012-01
2012-02-29,2396.0,2354.87056016922,0.03857824013870825,0.0014098775801738572,0.03719737279057668,51.04,0.4,33.58,2012-02
2012-03-31,2221.0,2333.226799964905,-0.07303839732888151,-0.009191061526014344,-0.06403645493727576,69.13,0.42,35.28,2012-03
2012-04-30,2242.0,2396.613441467285,0.009455200360198202,0.027166943866465898,-0.017152745082199813,121.79999999999998,0.46,32.25,2012-04
2012-05-31,2077.0,2277.548288822174,-0.07359500446030331,-0.04968058285286736,-0.024936670103918736,199.95000000000002,0.53,30.81,2012-05
2012-06-30,2291.0,2504.655437707901,0.10303322099181522,0.09971562403323375,0.0053693874346654735,226.5,0.62,29.77,2012-06
2012-07-31,2370.0,2559.710860848427,0.034482758620689724,0.02198123634559046,0.012953817407619344,42.470000000000006,0.61,28.69,2012-07
2012-08-31,2668.0,2662.245446205139,0.1257383966244725,0.0400570966529894,0.08650553158221633,23.87,0.48,30.56,2012-08
2012-09-30,2497.0,2647.598340153694,-0.0640929535232384,-0.0055017864984325815,-0.05870437408988089,69.3,0.43,32.05,2012-09
2012-10-31,2379.0,2488.345899581909,-0.047256708049659646,-0.06014977353496165,0.011655398533165079,197.47,0.5,31.11,2012-10
2012-11-30,2536.0,2555.341726899147,0.06599411517444298,0.026923840181742653,0.03962427121345402,118.5,0.53,31.47,2012-11
2012-12-31,2232.0,2319.379190802574,-0.11987381703470035,-0.092340892653488,-0.029432969293295294,77.80999999999999,0.52,32.05,2012-12
2013-01-31,2196.0,2255.9241127967834,-0.016129032258064502,-0.02735864763184037,0.010666672372678675,8.06,0.44,35.61,2013-01
2013-02-28,2141.0,2137.1149961948395,-0.025045537340619317,-0.05266538707042334,0.026536184650654965,52.080000000000005,0.41,35.07,2013-02
2013-03-31,2167.0,2219.431812286377,0.01214385801027551,0.03851772891870753,-0.025581313973428034,122.45,0.47,34.29,2013-03
2013-04-30,2322.0,2392.3149700164795,0.07152745731425925,0.07789523281276423,-0.004764970538228067,135.9,0.51,31.85,2013-04
2013-05-31,2191.0,2270.65063226223,-0.056416881998277324,-0.05085632087710068,-0.006607002096058676,276.21,0.59,30.42,2013-05
2013-06-30,2210.0,2197.1985054016113,0.00867183934276583,-0.032348493342385654,0.040354716527211655,180.29999999999998,0.7,29.03,2013-06
2013-07-31,2298.0,2396.0492749214172,0.03981900452488696,0.09050195921349369,-0.04882074844177724,56.730000000000004,0.6,28.21,2013-07
2013-08-31,2400.0,2541.518672466278,0.044386422976501416,0.06071218946431389,-0.015076527029775591,21.389999999999997,0.49,30.24,2013-08
2013-09-30,2632.0,2760.0368485450745,0.09666666666666668,0.08597937069915274,0.012456443537421563,83.7,0.46,31.35,2013-09
2013-10-31,2666.0,2719.6384621858597,0.012917933130699,-0.014636901090835264,0.027253659209606845,104.78,0.46,31.68,2013-10
2013-11-30,2793.0,2836.7867698669434,0.04763690922730679,0.04307495621566115,0.005448281365681436,150.9,0.5,31.49,2013-11
2013-12-31,2707.0,2853.6554384231567,-0.030791263873970687,0.005946399897023058,-0.036615308154268805,69.13,0.5,33.02,2013-12
2014-01-31,2892.0,3042.3018774986267,0.0683413372737347,0.06610694358380931,0.00359463786994553,26.349999999999998,0.44,33.2,2014-01
2014-02-28,2939.0,3067.9866478443146,0.01625172890733051,0.008442544947842467,0.007982901303042158,61.60000000000001,0.43,34.28,2014-02
2014-03-31,2945.0,3107.4198536872864,0.0020415107179312386,0.012853121727462335,-0.010547139789458641,131.13000000000002,0.47,32.79,2014-03
2014-04-30,2981.0,3087.250571846962,0.012224108658743571,-0.006490684487450715,0.01858123810159888,214.2,0.55,32.18,2014-04
2014-05-31,3059.0,3261.251127719879,0.02616571620261654,0.05636100854904713,-0.02903558461071124,189.41,0.63,30.91,2014-05
2014-06-30,3153.0,3371.035472869873,0.030728996404053577,0.03366326015707655,-0.00224159440201728,316.5,0.74,29.48,2014-06
2014-07-31,3210.0,3414.164108991623,0.01807802093244537,0.012793883798865258,0.005547389449204075,128.03,0.78,28.54,2014-07
2014-08-31,3250.0,3412.4654854536057,0.012461059190031154,-0.0004975225219970847,0.012948344480078202,53.63,0.63,29.04,2014-08
2014-09-30,3294.0,3427.104983329773,0.0135384615384615,0.004290006137372293,0.009336728365535268,104.10000000000001,0.55,29.28,2014-09
2014-10-31,2900.0,3056.1956310272217,-0.11961141469338188,-0.10822818504444409,-0.013610178148443106,99.82000000000001,0.53,30.61,2014-10
2014-11-30,2867.0,3025.4425044059753,-0.011379310344827531,-0.010062551725757762,-0.001523809901114911,111.3,0.51,31.21,2014-11
2014-12-31,2919.0,3082.671489715576,0.018137425880711655,0.018915905764613772,-0.0003892582782548254,55.49,0.48,32.65,2014-12
2015-01-31,2682.0,2872.5667583942413,-0.08119218910585813,-0.06815670499509507,-0.01443790504074284,19.84,0.42,33.38,2015-01
2015-02-28,3100.0,3137.5751745700836,0.15585384041759887,0.09225491989052381,0.06549719642755161,103.60000000000001,0.45,33.12,2015-02
2015-03-31,2704.0,2815.2118422985077,-0.12774193548387092,-0.10274282346581443,-0.027113191418521143,203.35999999999999,0.52,34.84,2015-03
2015-04-30,2950.0,3073.0307207107544,0.09097633136094685,0.09158063153135498,0.0012801012901610398,188.7,0.6,30.73,2015-04
2015-05-31,3088.0,3227.733746767044,0.04677966101694908,0.050342167103526014,-0.002526644555248418,164.29999999999998,0.64,30.35,2015-05
2015-06-30,3276.0,3365.0594737529755,0.060880829015544036,0.04254555603400667,0.01921070817553644,363.0,0.8,28.84,2015-06
2015-07-31,3203.0,3325.2711015939713,-0.022283272283272315,-0.01182397293995796,-0.010702594366565626,75.02,0.75,28.48,2015-07
2015-08-31,3117.0,3216.2072796821594,-0.026849828285981925,-0.03279847524598278,0.00527377178580192,22.63,0.6,29.26,2015-08
2015-09-30,3117.0,3243.800263404846,0.0,0.008579354911917747,-0.008402822509198686,44.7,0.49,30.53,2015-09
2015-10-31,3256.0,3383.4931640625,0.04459416105229397,0.043064581452072925,0.0024156944787726495,213.9,0.51,30.77,2015-10
2015-11-30,3330.0,3400.3066952228546,0.022727272727272707,0.00496928184721579,0.017860240906228307,177.6,0.6,30.92,2015-11
2015-12-31,3211.0,3352.104397058487,-0.03573573573573574,-0.014175867792187047,-0.021851556541080223,31.62,0.55,31.46,2015-12
2016-01-31,2765.0,2885.333509325981,-0.13889753970725627,-0.1392471213432681,-0.0025156254984188553,16.12,0.45,34.43,2016-01
2016-02-29,2878.0,3070.41863322258,0.040867992766727035,0.06414687359307547,-0.02195896786802437,43.5,0.4,35.53,2016-02
2016-03-31,2953.0,3099.036934375763,0.026059763724809004,0.009320651211377706,0.01693089813952367,114.7,0.44,35.32,2016-03
2016-04-30,3189.0,3379.602566599846,0.07991872671859124,0.09053316826009272,-0.00875159312424785,102.9,0.48,33.66,2016-04
2016-05-31,3054.0,3275.329592227936,-0.04233301975540926,-0.03085362030506955,-0.012114256474085105,215.14000000000001,0.52,32.74,2016-05
2016-06-30,3028.0,3211.602181792259,-0.008513425016371978,-0.019456793168814546,0.01054301702085255,219.0,0.64,30.15,2016-06
2016-07-31,2823.0,3023.283511161804,-0.06770145310435927,-0.058636985520218565,-0.010271006775998556,41.85,0.57,28.9,2016-07
2016-08-31,2918.0,3088.1006084680557,0.0336521431101664,0.021439305002971087,0.012653982233258195,53.01,0.47,30.21,2016-08
2016-09-30,2781.0,2881.7735999822617,-0.046949965729952026,-0.066813564273137,0.018488814639679954,114.6,0.46,31.27,2016-09
2016-10-31,2739.0,2763.254472255707,-0.015102481121898603,-0.0411271474370104,0.025178416890932934,166.47,0.52,31.12,2016-10
2016-11-30,2407.0,2453.4667019844055,-0.12121212121212122,-0.11210975079628283,-0.01140918763921854,111.3,0.54,31.82,2016-11
2016-12-31,2137.0,2128.2870693206787,-0.11217282924802663,-0.1325388408168393,0.017638836826281173,75.33,0.53,32.02,2016-12
2017-01-31,2091.0,2107.5,-0.02152550304164713,-0.009767042059468878,-0.011959431733466449,76.57000000000001,0.49,33.5,2017-01
2017-02-28,2016.0,1901.9778740406036,-0.03586800573888094,-0.09751939547302324,0.05964478977746619,58.24,0.47,33.53,2017-02
2017-03-31,2094.0,2095.1358481645584,0.038690476190476275,0.10155637284760077,-0.060776230161883035,88.35000000000001,0.48,32.73,2017-03
2017-04-30,1866.0,1808.9688000679016,-0.10888252148997135,-0.13658639288108843,0.024893412520773123,149.4,0.52,32.69,2017-04
2017-05-31,2042.0,2027.6673443317413,0.09431939978563775,0.12089680278379067,-0.024089779709969783,170.5,0.56,31.69,2017-05
2017-06-30,1836.0,1994.6133706569672,-0.1008814887365328,-0.01630147754126199,-0.0849154372299523,286.2,0.67,29.9,2017-06
2017-07-31,2070.0,2090.0426387786865,0.12745098039215685,0.04784349163882706,0.08059193649097252,69.75,0.68,28.7,2017-07
2017-08-31,1949.0,1941.960831284523,-0.05845410628019321,-0.07085109401437617,0.01093912592638463,83.39,0.55,29.72,2017-08
2017-09-30,2057.0,2036.0198893547058,0.05541303232426875,0.0484350953710877,0.0079745577771905,80.1,0.5,30.68,2017-09
2017-10-31,2094.0,2051.898598909378,0.01798736023334957,0.007798897072515798,0.010348936535919045,205.84,0.56,30.94,2017-10
2017-11-30,2050.0,1937.4488224983215,-0.021012416427889202,-0.055777501125976015,0.033617383455682714,153.0,0.6,30.47,2017-11
2017-12-31,1888.0,1852.1504139900208,-0.0790243902439024,-0.04402614795177362,-0.03590414276602049,60.76,0.56,32.07,2017-12
2018-01-31,1988.0,1980.4083088636398,0.052966101694915224,0.06924809880711447,-0.014857119205683736,11.47,0.47,34.16,2018-01
2018-02-28,2210.0,2188.8167304992676,0.11167002012072436,0.10523507738422522,0.008600303798221548,121.24000000000001,0.45,34.85,2018-02
2018-03-31,2560.0,2468.2839621305466,0.158371040723982,0.12767959406429275,0.033318635504278715,107.26,0.51,32.19,2018-03
2018-04-30,2811.0,2555.9106369018555,0.09804687500000009,0.035501050979431126,0.06327630852584862,106.2,0.51,32.13,2018-04
2018-05-31,2458.0,2355.175871014595,-0.12557808609035925,-0.07853747427201951,-0.048656631808078915,182.28,0.53,32.05,2018-05
2018-06-30,2385.0,2481.661933898926,-0.029698942229454794,0.05370557011941579,-0.08229944402731093,186.3,0.58,29.81,2018-06
2018-07-31,2157.0,2102.981709718704,-0.09559748427672954,-0.15259138201200484,0.05385411350005476,108.80999999999999,0.6,28.6,2018-07
2018-08-31,2295.0,2127.2996950149536,0.06397774687065372,0.011563574321101555,0.052652109501675315,95.78999999999999,0.51,30.52,2018-08
2018-09-30,2066.0,1956.5787372589111,-0.09978213507625278,-0.08025242430866908,-0.021181018288101247,105.6,0.52,29.99,2018-09
2018-10-31,2227.0,2154.1591519117355,0.07792836398838343,0.10098260340374887,-0.02097637904069713,166.78,0.54,30.58,2018-10
2018-11-30,2083.0,2008.4378526210785,-0.06466097889537492,-0.06764648710441601,0.0015935857362386202,135.6,0.56,31.16,2018-11
2018-12-31,2429.0,2241.6856651306152,0.16610657705232845,0.11613394569572599,0.052362252100981804,36.58,0.51,32.48,2018-12
2019-01-31,2171.0,2060.7063357830048,-0.10621655002058461,-0.0807335890855444,-0.02714416910368779,28.21,0.44,34.81,2019-01
2019-02-28,2250.0,2276.0871220827103,0.03638876093965915,0.10451794249366797,-0.06597857656038285,58.24,0.43,35.71,2019-02
2019-03-31,2286.0,2256.1691665649414,0.016000000000000014,-0.008750963583302185,0.024570900088630658,104.78,0.44,34.93,2019-03
2019-04-30,2386.0,2503.718084335327,0.04374453193350836,0.10972090277578062,-0.06371870755705174,182.7,0.53,33.01,2019-04
2019-05-31,2406.0,2250.832294821739,0.0083822296730931,-0.10100409910196528,0.10730802609589361,208.63000000000002,0.58,31.85,2019-05
2019-06-30,2484.0,2245.1825493574142,0.032418952618453956,-0.002510069487328237,0.03487737386391096,198.0,0.62,29.58,2019-06
2019-07-31,2337.0,2219.492542743683,-0.0591787439613527,-0.011442279658321786,-0.047971905445331836,78.74,0.6,29.0,2019-07
2019-08-31,2160.0,1998.5863637924194,-0.07573812580231065,-0.09953003882508416,0.02174394122572075,49.6,0.5,30.63,2019-08
2019-09-30,2446.0,2356.6001358032227,0.1324074074074073,0.17913350080676715,-0.0430401674026433,185.1,0.51,30.92,2019-09
2019-10-31,2405.0,2401.011609315872,-0.01676206050695017,0.01884557029337186,-0.03521985644681225,264.73999999999995,0.63,29.32,2019-10
2019-11-30,2629.0,2581.286654829979,0.09313929313929314,0.07508295454076253,0.019601276942311535,132.89999999999998,0.68,31.2,2019-11
2019-12-31,2540.0,2385.260843038559,-0.03385317611259031,-0.07594112471957581,0.04052535219390181,56.42,0.61,31.88,2019-12
2020-01-31,2765.0,2558.9004296064377,0.0885826771653544,0.07279689643782561,0.01728368018157847,9.299999999999999,0.5,34.45,2020-01
2020-02-29,2830.0,2482.4065103530884,0.02350813743218816,-0.029893276959242265,0.05278631779489834,28.13,0.43,35.64,2020-02
2020-03-31,2239.0,2169.9863193035126,-0.20883392226148412,-0.12585375914323493,-0.08556978281820107,153.14000000000001,0.47,33.43,2020-03
2020-04-30,2372.0,2525.4730850458145,0.05940151853506026,0.16381981885323604,-0.10104747506009135,130.5,0.53,34.24,2020-04
2020-05-31,2436.0,2415.012516975403,0.026981450252951067,-0.04373856475623772,0.06982003196766942,199.02,0.56,32.03,2020-05
2020-06-30,2407.0,1998.0057821273804,-0.011904761904761862,-0.17267270124557688,0.1572149534639248,299.7,0.66,30.26,2020-06
2020-07-31,2419.0,2126.403650164604,0.004985459077690102,0.06426301124139489,-0.0579552495084496,82.14999999999999,0.67,28.4,2020-07
2020-08-31,2731.0,2282.2069206237793,0.12897891690781305,0.07327078772043794,0.05721577962708817,18.29,0.52,29.79,2020-08
2020-09-30,2538.0,2310.829719543457,-0.07067008421823506,0.012541719447531241,-0.08295373998953051,132.89999999999998,0.49,30.17,2020-09
2020-10-31,2299.0,2075.574163198471,-0.09416863672182818,-0.10180566501951716,0.005542232262226915,272.18,0.57,30.06,2020-10
2020-11-30,2638.0,2451.738536596298,0.14745541539799922,0.18123388702148602,-0.030049327199635684,136.79999999999998,0.64,30.4,2020-11
2020-12-31,2597.0,2367.6461902856827,-0.015542077331311632,-0.03429906780653669,0.018051238479524195,80.28999999999999,0.6,30.77,2020-12
2021-01-31,2522.0,2371.6815490722656,-0.028879476318829367,0.0017043757649009006,-0.030548782133599617,100.13,0.58,31.41,2021-01
2021-02-28,2558.0,2678.3587551116943,0.014274385408405976,0.12930791916789675,-0.11237283981505428,96.60000000000001,0.53,32.64,2021-02
2021-03-31,2351.0,2327.307680249214,-0.08092259577795158,-0.13106947461481522,0.04744993838919234,126.48,0.54,32.73,2021-03
2021-04-30,2324.0,2198.9674854278564,-0.011484474691620616,-0.05514534924218306,0.04252618073028683,132.3,0.55,31.95,2021-04
2021-05-31,2410.0,2296.744623184204,0.037005163511187655,0.044465022063444826,-0.006544927620688867,137.95000000000002,0.56,31.85,2021-05
2021-06-30,2352.0,2224.529285311699,-0.0240663900414938,-0.03144247607833117,0.006729112469881428,203.4,0.6,30.54,2021-06
2021-07-31,2359.0,2258.032925248146,0.0029761904761904656,0.015061001964625786,-0.011774909999166173,171.11999999999998,0.67,28.59,2021-07
2021-08-31,2574.0,2365.4227699041367,0.0911403136922424,0.04755902513874499,0.04455988298919982,124.93,0.58,29.19,2021-08
2021-09-30,2639.0,2516.1119072437286,0.025252525252525304,0.06370494917730873,-0.03714160418847156,205.8,0.61,29.35,2021-09
2021-10-31,2548.0,2337.841560125351,-0.03448275862068961,-0.07085151761539243,0.03491088847071243,184.45000000000002,0.66,29.79,2021-10
2021-11-30,2320.0,2127.7445147037506,-0.0894819466248038,-0.0898679572666744,-0.0014631501151581155,133.5,0.67,30.61,2021-11
2021-12-31,2539.0,2296.0732526779175,0.09439655172413786,0.07911134857166036,0.01691303142034649,64.17,0.6,31.15,2021-12
2022-01-31,2534.0,2282.597020983696,-0.001969279243796751,-0.005869251635810868,0.0037792042102487043,51.46,0.55,32.85,2022-01
2022-02-28,2503.0,2195.891722679138,-0.01223362273086026,-0.03798537258547363,0.024970146906660086,41.72,0.47,33.7,2022-02
2022-03-31,2648.0,2324.267579317093,0.05793048341989615,0.05846183366515323,0.0006715849486157513,87.42,0.46,34.59,2022-03
2022-04-30,2650.0,2182.4209319353104,0.0007552870090634656,-0.0610285358897702,0.06052807416414944,189.0,0.53,32.96,2022-04
2022-05-31,2499.0,2205.6404304504395,-0.05698113207547173,0.010639330926201618,-0.06740154366904187,228.47,0.63,29.98,2022-05
2022-06-30,2371.0,2057.5531883239746,-0.051220488195278135,-0.06714024647082761,0.014538252422215361,363.90000000000003,0.72,29.72,2022-06
2022-07-31,2328.0,2074.3554725646973,-0.018135807676086024,0.008166148188086142,-0.026133925776198975,105.39999999999999,0.78,28.5,2022-07
2022-08-31,2430.0,2098.7581729888916,0.04381443298969079,0.011763991633518378,0.032292502178921115,78.74,0.65,28.41,2022-08
2022-09-30,2342.0,2166.8715047836304,-0.036213991769547316,0.03245411151763955,-0.06800031388540298,114.0,0.58,29.26,2022-09
2022-10-31,2325.0,2225.2628293037415,-0.0072587532023911105,0.026947294470948124,-0.033651568847299945,205.53,0.59,29.7,2022-10
2022-11-30,2446.0,2555.4334720373154,0.052043010752688135,0.14837377337439306,-0.09327776166962984,155.1,0.62,30.42,2022-11
2022-12-31,2592.0,2486.01459980011,0.05968928863450529,-0.027165204258618902,0.08629553026395653,46.81,0.58,31.73,2022-12
2023-01-31,2577.0,2501.605984568596,-0.0057870370370370905,0.006271638456885942,-0.011929627632266047,27.59,0.48,33.38,2023-01
2023-02-28,2709.0,2535.3404455184937,0.051222351571594826,0.013485121621067409,0.03801470546531454,40.879999999999995,0.46,34.44,2023-02
2023-03-31,2931.0,2674.4128227233887,0.08194905869324476,0.05485353158417894,0.02822421636689447,228.47,0.52,33.04,2023-03
2023-04-30,3178.0,2755.6987899541855,0.08427157966564303,0.030393949109181362,0.05450302919300849,213.0,0.6,31.32,2023-04
2023-05-31,3005.0,2911.826045036316,-0.0544367526746381,0.05665613950671511,-0.10992711170734423,263.5,0.7,30.83,2023-05
2023-06-30,3324.0,3433.7040338516235,0.10615640599001663,0.17922704884961593,-0.06938279197914227,422.7,0.85,29.72,2023-06
2023-07-31,3551.0,3467.9999618530273,0.06829121540312877,0.00998802682563582,0.05850870640395594,176.39000000000001,0.87,29.27,2023-07
2023-08-31,3633.0,3742.352264404297,0.023092086736130613,0.07910966135209452,-0.05438978106503191,48.980000000000004,0.76,28.87,2023-08
2023-09-30,3423.0,3599.19436275959,-0.05780346820809246,-0.038253454386527275,-0.020337132933023895,91.8,0.65,30.03,2023-09
2023-10-31,3820.0,4113.238955497742,0.1159801343850424,0.14282212654501403,-0.02390322422004021,231.26,0.65,30.42,2023-10
2023-11-30,4458.0,4545.3102350234985,0.16701570680628275,0.10504405024858854,0.0641330869650044,174.0,0.68,30.94,2023-11
2023-12-31,4200.0,4464.535624027252,-0.05787348586810226,-0.017770978617442812,-0.04046817035542836,31.62,0.62,32.33,2023-12
2024-01-31,4810.0,4929.667146325111,0.14523809523809517,0.10418362881788035,0.04319819243551963,58.589999999999996,0.53,34.15,2024-01
2024-02-29,6466.0,7048.2461631298065,0.3442827442827443,0.42976106782057677,-0.07663537967126183,23.200000000000003,0.45,35.27,2024-02
2024-03-31,9741.0,10441.58481168747,0.5064955150015467,0.48144440049619885,0.034957516288210255,138.26,0.48,34.8,2024-03
2024-04-30,10050.0,10700.962929725647,0.03172158915922396,0.02484087642977828,0.007391849014961094,105.6,0.49,34.62,2024-04
2024-05-31,9300.0,9476.525264263153,-0.07462686567164178,-0.11442312934859278,0.0374418454068219,202.11999999999998,0.54,32.86,2024-05
2024-06-30,7692.0,9515.92063009739,-0.17290322580645157,0.0041571530424553416,-0.17697483952542747,179.70000000000002,0.59,30.2,2024-06
2024-07-31,8083.0,8250.32144355774,0.050832033281331235,-0.1329980813981103,0.1810934904102183,35.339999999999996,0.54,30.08,2024-07
2024-08-31,9645.0,7354.645269870758,0.19324508227143378,-0.10856257902367783,0.2995738321649277,39.68,0.45,31.04,2024-08
2024-09-30,7736.0,7014.186439990997,-0.19792638672887508,-0.04629167245828891,-0.15258723112632244,69.3,0.42,33.31,2024-09
2024-10-31,7353.0,7576.17001748085,-0.04950879007238884,0.0801209922630135,-0.12798117921574617,463.14,0.6,31.13,2024-10
2024-11-30,8964.0,10072.37162399292,0.219094247246022,0.32948067437141293,-0.10360689466713052,72.30000000000001,0.69,30.74,2024-11
2024-12-31,11545.0,11473.6409689188,0.28792949576082116,0.13912009973777995,0.15167198950767607,63.55,0.58,32.37,2024-12
2025-01-31,10991.0,10698.223684549332,-0.04798614118666089,-0.06758249508329695,0.018205748150482495,35.029999999999994,0.5,32.94,2025-01
2025-02-28,8890.0,9064.909121990204,-0.19115640069147488,-0.15267156592715536,-0.041626268897387436,47.879999999999995,0.47,34.42,2025-02
2025-03-31,7970.0,8019.148964881897,-0.10348706411698538,-0.11536355665954101,0.009502723645894717,97.64999999999999,0.47,33.87,2025-03
2025-04-30,9343.0,8682.14851140976,0.17227101631116692,0.08267704583507851,0.09129516802541766,126.9,0.49,33.44,2025-04
2025-05-31,9757.0,8829.691268920898,0.04431124906347006,0.016993807156977736,0.027667113605537943,164.92000000000002,0.53,32.53,2025-05
2025-06-30,9165.0,8430.74355006218,-0.06067438761914523,-0.04518252186947358,-0.016421560257990082,274.8,0.62,30.87,2025-06
2025-07-31,7349.0,6747.1724762916565,-0.19814511729405349,-0.1996942575436429,-0.0025598524958218294,18.599999999999998,0.58,30.45,2025-07
